title,0,1,2,3,4
샤갈의 마을에 내리는 눈,샤갈,마을,눈,삼월,사나이
샤갈의 마을에 내리는 눈,잊다,아침,그리움,밤,서로
"서른, 잔치는 끝났다 ",걸,술,운동,노래,대체
서시(序詩),죽다,바람,별,하늘,우러러
서시,마을,가깝다,나무,흠집,많다
선운사에서,더,꽃,잠깐,틈,잊다
선물,드리다,아침,마음,원하다,또한
선천성 그리움,심장,그립다,품,안다,오른쪽
섬,섬,사이,,,
성북동 비둘기,성북동,번지,비둘기,평화,산
성숙한 사랑을 위해,노력,받다,마음,버리다,삶
세상에서 가장 아름다운 시,가장,아름답다,시가,떠오르다,세상
세상에서 가장 멋진 그림,그림,물,보고,양동이,동그라미
세월이 가면,이름,잊다,가슴,나뭇잎,지금
소망,흔하다,미소,어색하다,웃음,간직
소녀,장미,백합,비둘기,태양,일
소년,들다,소라,도시,바다,소리
소중한 것은 떠난 뒤에 남는다,떠나다,남다,삶,곳간,소중하다
소나기,소나기,속이다,얼마나,자신,참다
소망,소망,더,의미,가슴속,줄기
속마음,아무,가슴,침묵,분위기,늘
속리산(俗離山)에서,산,더,높이,오르다,길다
손으로 붙잡듯이 심장으로,주오,잡다,심장,머리,눈
손으로 붙잡듯이 심장으로,제일,세상,아름답다,슬프다,아프다
순간,찰랑이다,햇살,늘,곁,날개
숨은 사랑,치다,사무치다,마음,자다,마지막
쉽게 씌어진 시,창,밤비,속살거리다,첩방,남
슬픔이 나를 깨운다,슬픔,나르다,깨우다,노래,해주다
슬픔,슬픔,나르다,모르다,영혼,어리다
슬픔,보아,꿈,꾸다,슬프다,세상
슬픈 날,극히,부임,느끼다,슬프다,전부
슬픔에게,슬픔,반갑다,맞다,고단,기억
슬퍼할 권리,울,권리,남,눈물,많다
시간이 덜어주지 않는 슬픔은 없습니다,슬픔,누군가,어딘가,시간,이제
시(詩),시,좋다,몸,입,구르다
시장에서,살다,재밌다,아아,둘러보다,그렇다
신세대 사랑법,물건,이면,좋다,테,그리움
십자가,십자가,쫓아오다,햇빛,지금,교회당
썩어야 사랑이지,나르다,죽이다,지고,살아가다,썩다
쓸쓸한 날의 비가,마음,겨우,돼다,님,비다
아름다운 사람을 만나고 싶다,만나다,마음,아름답다,오늘,삶
아름다운 사람이 되고 싶다,가슴,띄우다,향기롭다,이름,제일
아름다운 사람,아름답다,생각,해도,가슴,사람과
아름다운 사람,더,아름답다,마디,대해,말장난
아름다운 사람,나무,바라보다,아름답다,지상,머리
아름다운 사람,그늘,세상,주다,의하다,공기
아름다운 만남을 기다리며,보이지,일,아름답다,나름,서로
아름다운 그리움,기다리다,그립다,기억,반,가슴
아름다운 여행,노랗다,민들레,마음,길,봄
아름다운 동행,아름답다,등불,가난하다,마지막,오늘
아직과 이미 사이,좋다,절망,를,보아,들다
아직도 내게 사랑이 있다면,버리다,내다,심다,바람,더
아도니스를 위한 연가,골목,바람,흔적,상처,인생
아침 같은 사랑,닮다,마음,키우다,아래,보이다
아버지의 사진기,사진기,나오다,길,여자,인화
안개꽃,꽃,조용하다,하얗다,뒤,호숫가
약속 들어주기,약속,들어주다,생각,해주다,꼭
어딘가에서 나를 기다리고 있는 한 사람을 생각합니다,이별,만남,감추다,망각,아프다
어린 솔잎,솔잎,어리다,높이다,왕성,자신
어긋난 사랑,아프다,연습,가버리다,남겨지다,홀로
어떻게 사랑하게 되었냐고 묻기에,시작,어떻다,그것,내다,묻다
어머니,몸,견디다,만,인생살이,세상
언제나 기억하세요,이르다,순수하다,그것,절대,또한
언제나 한결같은 마음으로,하소,마음,그것,믿음,한결같다
언제나 당신이 나만을 생각한다면,생각,진실,라면,서로,비록
얼음 풀린 봄 강물,얼음,풀리다,봄,강물,꽃
엄마야 누나야,엄마,누나,강변,살다,뜰
엄마,눕다,꽃,피다,솔바람,불다
엄마 무릎,엄마,귓밥,들다,무릎,놓다
엄마가 휴가를 나온다면,엄마,하늘나라,계시다,하루,휴가
여로,주오,소녀,묻다,전해,찾아오다
여승,여승,바람,얼굴,뒤,밖
여름 가고 가을 오듯,여름,가을,해,지고,달이
연인도 친구가 될 수 있을까?,그녀,좋다,친구,이별,거
연애편지를 쓰는 밤,기쁨,꽃,고통,시들다,믿다
연하 카드,커튼,사물,시절,어떻다,부분
엽서 1,저물다,산,님,바람결,다녀오다
오로지,방울,눈물,맺다,마르다,필요하다
오직 그대만,부분,그것,모습,다른,결코
오랜만에 쓴 편지,구름,편지,많다,지나가다,쓸다
온다던 사람 오지 않았다,오지,울,밤,열차,빈
온전한 사랑,주어,아깝다,모두,결코,이기
완행열차,일이,모르다,뻔하다,듯이,급행열차
외로운 영혼의 섬,마음,숨다,외롭다,영혼,섬
외사랑,그리움,외쪽,저리,더,많다
외투,곁,공간,낯선,외로움,깊이
우리들의 가장 어두운 자리에,심다,가장,자리,꽃,바람
우리가 사랑이라 부르는,격정,마음속,고요하다,삶,들어오다
우리들 마음속에,빛,마음속,따스하다,세상,하늘
우리의 아름다움입니다,아름답다,한계,움,말다,그것
우리 서로에게,신,서로,나오다,다르다,그것
우리,서로,영원하다,죽다,젠,생각
우리는 누군가에게 소중한 사람입니다,누군가,소중하다,일,걸,고개
우리는,자꾸만,마음,우체통,흔들다,대다
우리의 사랑,젠,잠들다,안되다,다시,얼다
우리 사랑에는 끝이 없음을,더욱,계속,지금,내일,아침
우리가 물이 되어,흐르다,만나다,나무,우르르,소리
우리 살던 옛집 지붕,집,바다,강,별,지붕
우정은 가장 위대한 사랑,가장,더,주다,우정,위대하다
우정,말다,요,나란하다,앞서,가지
우정,친구,서로,나누다,행복,우정
우화의 강 1,물길,만나다,강물,서로,좋아하다
우울한 샹송,우체국,찾다,웃다,위,가면
우연히,볼,앞,어두컴컴하다,극장,앉다
운명,이렇다,이제,필요,운명,절
울음,울,슬픔,밀다,때로는,어떻다
유리창에 이마를 대고,유리창,이마,대고,이름,불다
은행나무,누군가,위,놓다,우산,깃
의심하지 말아요,얼마나,거,지금,요,생각
이런 사람이면 좋겠습니다,좋다,마음,자신,이면,아름답다
이제 사랑이 보이기 시작했어요,땐,처음,외모,두,성격
이렇게 사랑하기를,예쁘다,느끼다,하소,빛나다,눈
이 세상에서 가장 아름다운 사람은,세상,가장,꿈,아름답다,모르다
이 순간,순간,사실,얼마나,별,쳐다보다
이기적인 슬픔을 위하여,삶,내다,살다,요,먹다
이렇게 세상이 아름다운 것은,다시,너희,봄,잎,새싹
이름 없는 여인이 되어,밤,산골,조그만,들어가다,이름
이별연습,연습,하소,슬프다,이별,헤어지다
"이제 누굴 위해 부를까, 내 사랑의 노래를 ",이제,별,어디,마음,등
이별을 하느니,이별,차라리,리오,산,얼마나
이별 이후,일이,달력,슬프다,옛날,잊다
이제 우리가 사랑한다는 것은,일,이제,서로,외롭다,기다리다
이별 이후,매일,얼굴,보지,동네,마을
이별의 말,설령,그것,마지막,기다리다,달라
인생무상,붙잡다,물어,님,연극,인생
인연,오,그렇다,파꽃,피다,젖다
인연설,안개꽃,싸락눈,작별,피다,내리다
임진강가에 서서,얼굴,강물,미워하다,마음,임진
임께서 부르시면,가오리,임,부르다,봄,하늘
임 오시던 날,문,닫다,죽죽,울다,임
잊었다는 말은 가벼운 목소리로 해야 한다,가볍다,잊다,목소리,위,꽃
잊는다고 잊혀질 일이라면,잊다,잊혀지다,라면,인연,아픔
잊자,잊다,음,누군가,그립다,미워하다
자화상(自畵像),사나이,돌아가다,우물,들여다보다,달이
자화상,울음,창문,끝,슬픔,무너지다
자전거,자전거,여자,그녀,생각,좋다
작은 집 하나 짓고 싶다,작다,집,그렇다,갖다,짓다
작은 기도,하소,일도,눈,멀다,찾다
작은 행복,행복하다,일,바라다,보아,좋다
잠자는 아가에게,엄마,아기,바보,터미널,버리다
쟈스민차,돈황,쟈스민차,그때,향기,처음
저무는 바다를 머리맡에 걸어 두고,간다,살,저물다,어떻다,인연
저물녘 언덕에서,때때옷,꽃신,마중,가지,걸음
저녁별 하나,누가,이야기,슬프다,아아,이렇다
저녁 기도,끝나다,고통,작다,더,조용하다
저녁에,별,많다,중,사라지다,나르다
적벽,나르다,눕다,눈,붉다,바위
전보,전보,일몰,시간,거나,창백하다
절반의 추억,눈물,그리움,생각,갑자기,한쪽
젖지 않는 마음,젖다,마음,비,여기,멀다
제비집,제비,떠나다,누대,나무,빗자루
조약돌,둥글다,얼음,녹다,흐르다,세찬
조그만 사랑노래,눈,길,사라지다,어제,맨
조그만 행복,일,소리,이렇다,사소하다,잠시
좋은 사람,좋다,가슴,마을,담다,놓다
즐거운 편지,눈,생각,불다,일,사소하다
지금 사랑하는 사람이 가장 소중한 사람입니다,아름답다,소중하다,가장,갖다,세상
지금 내 사랑은,마치,이전,다른,누구,만나다
지울 수 없는 얼굴,써다,지우다,냉정하다,얼음,불
"지금 사랑하지 않는 자, 유죄 ",자신,내다,미치다,주지,행복하다
지는 잎새 쌓이거든,눈,가슴,기다림,강,건너
지금은 아니야,지금,싫다,안되다,보내다,온몸
진정으로 사랑한다는 것은,진정,이별,눈물,대신,절대
진달래,땐,차다,저리,붉다,지나치다
진달래꽃,가시다,보기,역겹다,걸음,고이
질투는 나의 힘,많다,세우다,아주,세월,흐르다
차마 숨겨둔 말 한마디,아름답다,믿다,편지,쓰다,생각
차마 말할 수 없는 까닭,마음,손,어느새다,버리다,두렵다
찬비 내리고,아프다,힘들다,떨어지다,시들다,편지
참 아름다운 사람,아름답다,차다,그렇다,남,실수
참된 친구,이름,참되다,친구,지은,이르다
참깨를 털면서,털다,솨,할머니,참깨,내리다
참으로 오만하고 우아한 열정,새기다,빛살,넣다,터지다,강변
창살에 햇살이,손,밀면,햇살,볼,자라나다
처음부터 내가 원했던 것은 바로 그대였답니다,원하다,처음,미소,후,격려
천년의 그리움,소리,젖다,비,위,떨어지다
천년의 바람,보아,천년,전,장난,바람
천 일이 지나면,쓰다,천,편의,시르다,시들다
첫 눈,오늘,힘,걷다,소식,눈
첫눈길,이후,내다,눈길,주다,아카시아
첫눈오는 거리에서,눈,추억,은회색,빛,금방
첫마음,마음,먹다,새,맞다,언제
첫사랑,꽃,시들다,꺽,준,들여다보다
첫사랑의 눈동자 곁으로,첫사랑,곁,맨발,풀잎,바람
청솔 그늘에 앉아,청솔,그늘,앉다,친구,편지
청포도,하늘,고장,칠월,청포도,익다
초상,땐,맨,처음,세상,아름답다
초혼(招魂),이름,부르다,죽,설움,겹
촛불,너머,촛불,산,떠나다,내다
촛불을 켜세요,촛불,켜다,누가,마음,빛
최고의 삶,행위,삶,최고,살,위
추억 밟기,길,발자국,하소,추억,밟다
추억,바다,잊어버리다,자고,기슭,하루
추억이라는 말에서는,추억,밭,지나다,지나가다,일이
추억 한 잔,꿈통,대못,결의,스크린,추억
친구,친구,금화,하루,서로,나누다
친구에게,친구,별,문득,작다,위
친구란,친구,란,그리움,헤매다,문득
친구란,친구,영향,주다,찾아오다,일
친절이란 사랑으로,친절,그대로,아이야,비,개인
타는 그리움으로,그리움,담다,새,별,나무
텅 빈 마음에,아프다,채우다,마음,나르다,연습
토란잎에 궁그는 물방울같이는,토란,잎,마음,부르다,물방울
편지,나르다,편지,귀절,사랑스럽다,외롭다
편지,만,쓰다,써다,차라리,그냥
편지,눈,누나,겨울,가득하다,읍니
편지,달님이,편지,위,서쪽,바람
편지 1,무진,떠나다,처음,깊다,광맥
편지를 쓰겠습니다,편지,쓰다,낙엽,계절,그립다
평행선,본적,가야,합,가깝다,두렵다
평행선 인연,자꾸,리,간다,서로,만나다
푸른 밤,게로,별,치욕,수만,길
푸르른 날,그립다,눈,부시,푸르른,저기
풀,눕다,바람,풀이,흐리다,더
풀꽃,보아,자세하다,예쁘다,사랑스럽다,그렇다
풀꽃,길,세상,다가,나다,법문
풀잎이 아름다운 이유,바람,향기,풀잎,흔들리다,아름답다
풍경,풍경,바람,소리,울,달다
하나면 좋겠어요,행복하다,나누다,사이,좋다,적지
하나를 선택해야 한다면,세상,많다,지키다,소중하다,그렇다
하늘,하늘,잃다,친구,보아,그렇다
하늘,새기다,넣다,하늘,그립다,얼굴
하늘,하늘,얼리다,호수,안다,가슴
하늘 냄새,하늘,맑다,보이다,그때,냄새
하늘 같은 사랑,하늘,주다,나르다,지금,힘들다
하늘의 나무,불빛,포구,닿다,기다,여행
하늘로 가는 길,하자,이제,참으로,슬프다,일
하늘의 융단,융단,꿈,내다,발,밑
하늘색나무대문집,집,저녁,끝,밑,나팔꽃
하루,나르다,내려놓다,거짓말,오늘,하루
하루밖에 살 수 없다면,하루,살,겁니다,생애,눈
하루내내 비 오는 날,생각,세상,하루,내내,비
한 그리움이 다른 그리움에게,만나다,꿈,엮,수만,추다
한 그림자,그림자,용기,홀로,늘,모르다
한번쯤 다시 살아볼 수 있다면,한번,다시,살,볼,용서
한 사람을 위하여,하소,나르다,두,배,아프다
한계령을 위한 연가,한계령,묶이다,헬리콥터,뿌리다,풍요
한순간만이라도,한순간,바뀌다,좋다,래야,테
할머니 편지,멧,들,보고,자,적다
함께 가는 길,멀리,길,길이,혼자,찔레꽃
해가 산마루에 저물어도,내다,해,산마루,저물다,저뭅니
해바라기,세상,해오다,거리,바라다,해바라기
해바라기 사랑,하늘,살,해바라기,늘,고프다
행복,행복하다,꽃,눈,자리,그냥
행복,행복,목표,평화,추구,행복하다
행복,받다,행복하다,오늘,빛,편지
행복한 그리움,그리움,가슴,밉다,눈발,슬픔
행복한 사람,행복하다,오늘,손바닥,종달새,새벽
행복의 조리법,넣다,가득,인내심,수북하다,가슴
행복 만들기,행복하다,마음이여,바라보다,세상,반
행복론,말다,자신,자다,용서,다른
향기나는 그대에게,문득,그립다,바람,묻히다,여름
헤어진 사람을 생각하는 사람에게,시간,헤어지다,성숙,시키다,던
향수,차마,꿈,잊다,힐,리야
호수,만나다,비로소,수많다,사이,무수
호수 1,얼굴,손바닥,둘,폭,가리다
홀로 있어도 함께인 듯한,가슴,홀로,하소,채우다,아프다
홀로한 사랑,마음,나다,바람,불다,빈
흐르는 내 눈물은,꽃,노래,흐르다,눈물,피다
흐르는 강물,편지,강물,우표,붙이,병
흐르는 것 모두 물이 되어,물이,하리,흐르다,모두,북방
희망을 위하여,마음,끼다,두,굳다,눈
희망,희망,절망,외래어,이야기,위
희망,내일,간다,창,앞,하늘
"희망, 너에게 보내는 편지 ",희망,절망,살다,걸,걸때
흰구름,구름,바람,유유,흐르다,희다
흰 종이배 접어,종이배,접다,희다,띄우다,그리움
휘파람을 불어다오,나르다,아프다,절의,노래,허황
4월의 노래,계절,꽃,아래,목련,그늘
산사나무는 나를 지나가고 나는 산사나무를 지나가고,나르다,산사나무,꽃,둑길,희다
꽃에서 달까지,꽃병,꽃,유리,신기하다,팔
백화수복,편지,멀리,서다,백화,수복
물의 공방,새벽,줍다,손바닥,닮다,깃털
늦가을,이제,돌아서다,돌아가다,바람,젖다
숨구멍,숨구멍,덮이다,숨,얼음,닮다
슬픔은 푸른 것,더,슬픔,모,푸른,낮아지다
"떨어질듯, 떨어지는 소리들",소리,몇,떨어지다,잠시,생각
양말을 위한 변주곡,양말,짝,아라베스크,간다,딸
연각,뭉치,만들다,흩어지다,맨발,만나다
친구의 운세,심다,돌,연꽃,운세,꽃
계란 한 판,계란,침묵,판,듣다,처
우주로 날아가는 방 1,방,우주,떠오르다,세상,음악
다른 날 같은 자리에서 만나는 구름 이야기,바다,두,비치,표지판,가지다
석남사에서,짐,중생,불경,소리,부처
숲으로 행진,표정,고양이,수염,담벼락,울음
난타,미치다,소리,끝,피,묻다
공중의 이월,공중,벗어나다,플,바람,이월
달을 건너는 성전,달,달이,고대,해,피
귀하 생각,모르다,사내,걸,그렇다,석
소하동,울,사이,나오다,앞,책
다소 이상한 사랑,자두,자두나무,세계,최고,붉다
과녁,과녁,나무,떨어지다,저수지,수면
사랑,벼락,상수리나무,나무,부르다,맞다
쉬파리,식탁,두,다가오다,비다,일
물론의 세계,음악,피아노,흘러나오다,방,죽다
대화,순간,옆,버리다,소리,쯤
구례구역의 사랑노래,저녁,놔두다,기차,일곱,시
각목,각목,광목,모르다,누에,만들다
깜밥,퇴직,거리,만나다,난감하다,어디
고라니,고라니,중얼거리다,보이다,보현산,참새
테이블은 듣는다,소리,테이블,듣다,시,펼치다
단풍 드는 풀밭,바람,흔들리다,풀이,단풍,들다
오늘의 증상,도시,영혼,부고,살다,주의
욕의 칼,욕,아버지,강하다,말다,자르다
수렴동 물소리,수렴,물,소리,깊다,마음
적들을 위한 서정시,모르다,생각,돌리다,다시,어디
누가 가위질을 하는가,만들다,가위,질,땅,크다
개의 뿔,개,뿔,인형,달리다,사이
노자의 벌레,바람,낙서,생각,버리다,나무
경계에 관한 짧은 이야기,푯말,거울,환생,불륜,통행금지
스란,새,깨뜨리다,들이다,계절,하늘
대체로 무관심,휘영청,꼬리,서로,하루,마음
너,며칠,걸다,대신,꽃,피우다
"태양, 물 위의 연꽃들",꽃잎,누각,기러기,오리,날개
꿈,마음,목소리,흔들리다,지우다,내일
길 밖의 길,산,길,길이,발,벼랑
"오, 자귀꽃",모르다,거,달달,마,꽃
허수아비 타령,가을,허수아비,기다림,밖,다시
아들에게,애비,삶,아들,시간,묻다
풀의 공법으로,흔들리다,자라다,풀,꽃,몸
나뭇잎 떨어지다,나뭇잎,바람,무게,힘,떨어지다
욕망의 작살,욕망,야생마,바다,몽골,작살
제비꽃 연가,작다,나르다,받다,시오,향기
가족 박물관,밤,눈,꽃,피다,가족
인기척,골목,걸다,어루만지다,코스,인기척
어머니,부리다,먹다,첫째,둘째,아들
자연부락,행선,직행,버스,노인,더
​사과를 내밀다,사과,나오다,담장,놀라다,감추다
가을 저녁,바람,이렇다,저녁,계시다,믿다
바나나의 웃음,바나나,나누다,사라지다,오전,오후
터무니,터,무니,찬,노숙,바꾸다
울창하고 아름다운,부분,바람,은밀,남아,생애
소양댐,미터,평생,슬픔,영하,십칠
고등어를 굽다가,푸른,고등어,굽다,뒤지다,얼마나
콧물의 세계,이기다,구멍,엎,지르다,닦다
길이 길을 간다,길,간다,작다,길다,크다
돌아보면 그가 있다,돌아보다,불경,마르크스,일요일,쪼그리다
내가 가장 예뻤을 때,가장,예쁘다,생각,아름답다,형
금요일 밤,빵,앉다,밤,일요일,거
절망,절망,성산포,바다,만들다,삼키다
균열,바람,여자,강남,거리,가리봉동
서정의 장소,여우,마음,털,마지막,죽다
간통,달빛,다니다,고무신,녘,소문
파수,지붕,두,난간,좋다,손
낙관주의자,먹다,생각,잉어,물속,커다랗다
길에 당한 유배,생각,더,멀다,꿈,어
코끼리 그늘로부터 잔디,코끼리,간다,잔디,미안하다,괜찮다
부처꽃,소년,소녀,막대기,끌리다,빛나다
가는 비 온다,비,간판,젖다,죽다,여자
어른스런 입맞춤,총알,앵두,입술,뒤통수,모양
발톱 깎는 사람의 자세,발톱,깎다,자세,수가,가깝다
음지식물,음지,식물,인간,처음,크다
비희도,교미,자세,미소,유지,완성
목욕의 시간,닦다,그렇다,이어지다,끊어지다,발등
도형의 중심,불,집,대해,들어오다,들다
"프시케, 날갯짓",우산,젖다,그렇다,반짝이다,내다
생각을 생각하며,생각,바깥,안쪽,괴로움,아픔
밤과 꿈,길다,털다,쑥,빠져나오다,부록
레고,공간,바꾸다,끼우다,합,뽑다
수탉,수탉,치다,드라이버,공이,불안
옆으로 가는 사람들,앉다,바퀴,길,마주,어둠
우는 방법,목숨,울다,기다,요,꿈
치우침에 대하여,목마름,물가,나무,치우치다,목
애인에게 편지를 썼다,달,물,애인,꽃병,써다
부전패,싸움,사방,링,적,싸우다
거기에 가고 싶다,엄마,거,목포시,행복,큰길
보석도둑,보석,섬,진열,남해,지심
가을에는 기차를 타고,가을,기차,영혼,혼자,차창
사람과 함께 이 길을 걸었네,마음,내일,사람과,길,꽃
지난 여름,꽃,버스,도청,앞,로타리
배웅,배웅,문밖,찾다,후,목소리
폐교에 기대어,간첩,다니다,빨갛다,튀어나오다,동상
가을꽃 공장 사진사,아빠,잎,가을,꽃,바람
모두 다 사라진 것은 아닌,빈,위로,후드,득,공터
이별에게,바다,숲,누구,여기,온전
바람의 몸내,엄마,그치다,겁,손,겹
무서운 꽃,줄이다,페이지,몸,앉다,기억
스위스행 비행기,스위스,비행기,별,죽다,머릿속
먼 산,산,산이,좋다,하늘,서다
금강산버스를 기다리며,디다,고려,금강산,산,눈
바다,바다,바다로,간다,가슴,세상
과적단속,아버지,높다,지게,이르다,새벽
신촌에서,비,뒤,돌아보다,서다,여인
구름,구름,어머니,뭉치,절구통,자다
8월 하순,소리,귀또리,부사,하순,매미
골목의 표정,골목,소녀,툭,부러지다,시
퇴고,훌쩍,앉다,날아가다,더,품다
길 떠나는 가족,길,남쪽,그림,밥,식구
내소사 전나무 숲길에,전나무,잠자리,바람,나무,숲길
저수지,저수지,산,소리,작다,가슴
멧새 소리,명태,꽁꽁,얼다,길다랗,파리하다
호박꽃 사랑,꽃,호박꽃,문,만나다,좀
반성 99,집,쓸다,나서다,데,옆집
잃어버린 책,하얗다,책보,소리,햇살,아래
내 가슴에서 지옥을 꺼내고 보니,꺼내다,지옥,밝다,앞발,굳다
산산산,산,아름답다,웁,산이,지구
그곳,그렇다,죽다,삶,앞,사실
얼룩무늬 두루마리,얼굴,풀리다,풀다,얼룩,문지르다
밥이나 먹었는지,아내,마주,따다,포도,어제
벽화,어둠,창,창틀,흘러내리다,검다
바래길 첫사랑,깊다,푸른,바,그립다,편지
몹쓸 연애,좋다,마구,치다,버리다,밥
의자,생각,중이,거리,살다,나르다
달이 뜨고 진다고,달이,뜨다,지느러미,차고,내다
채집,흐르다,물의,채집,소리,물길
분수,분수,솟구치다,바라보다,노인,물이
오래 병에 정들다 보니,걸,병,정,놈,얼른
문,문,열다,나오다,여,닫다
그 소년의 계절은,소년,계절,여름,진하다,녹색
나는 거부할 권리가 있네,나르다,향,고르다,향수,코
물끄러미,바라보다,나르다,물끄러미,좋다,들다
진부령을 넘으며,단풍,아내,진부령,길,아이
그 집,우물,문,두드리다,먼지,끼다
니가 좋으면,좋다,붉다,돌,물들다,풀꽃
머나먼 돌멩이,구르다,닳다,흘러가다,뭉게구름,한번
허봉수 서울 표류기,물고기,검다,뗏목,냄새,타고
보길도에서,물,서다,해남,오일장,비닐봉지
시립 미술관,미래,동안,아래,과거,보이지
선평역,기차,철길,떠나다,간이역,겨울
개기월식,눈썹,걸리다,들어오다,꾸벅,야간
공무도하가,건너다,닿다,강물,저쪽,흐르다
모슬포에서,모슬포,만나다,그립다,작다,여자
무늬들,밀리,밀면,임,유리창,밀리다
안개 속에서,부지런하다,걸다,강변,귀가,차갑다
풀잎,풀잎,상처,초록,만들다,뿔
양철지붕 이발소가 있던 자리,유년,양철,지붕,삼색,등
조개 까는 女子,조개,끄다,칼,앉다,깔다
붕어,상인,붕어빵,매끈하다,자다,생기다
노마드 사랑법,무늬,시작,점,여름,꽃
돼지에게 묻지 마라,돼지,붙다,아이,하수도,동네
몽산포,여자,해변,몸,온,파도
"지금,",비우다,겨울,나무,훤히,드러내다
바람의 말을 들을 수 있다면,산,세상,다른,길,누군가
흰 웃음소리,북,살다,사미,환하다,걸
마음은 이렇게도 가르친다,마음,침대,육체,이렇다,가르치다
여름의 애도,어머니,날개,슬레이트,부서지다,옆구리
평범에 바치다,지주,살,나이,평범,세월
비몽,꾸다,얼굴,모르다,꿈,적
뿌리,돌부리,뿌리,걸리다,넘어지다,홧김
선셋 라이더,라이더,배달,하늘,강,짐
심장을 켜는 사람,심장,노래,들다,두근거리다,오늘
얼음렌즈,꿈,주인공,해몽,능동,피동
유리의 존재,유리,곧,유리창,손바닥,통과
탱자의 편지,가시,탱자,울다,쓰다,나오다
직선 위에서 떨다,흐르다,물의,채집,소리,물길
태풍이 몰려온다,뒤,무리,날개,책상,숫자
사랑,낮,흐르다,생,별,반짝
첫사랑,만난,시간,온,눈,그늘
길,이르다,새벽이슬,별빛,꽃잎,먹음
지상의 방 한칸,방,집,마을,타고,루핑
바람의 종장,마르다,바람,종장,마침표,찍다
낙타를 위하여,길,죽음,건너다,전,소식
순례자,처마,밑,달빛,길다,소리
이별,물,해,나다,무슨,지네
사이,무릎,사이,그녀,얼굴,안면
햇살 잘 받으시게,다시마,생,말리,드러내다,아낙네
생각,나무,생각,잎,틔우다,꽃
칠월의 문장,좋다,사이,박,익다,흠뻑
칼레의 나무,칼레,나무,공포,나르다,해변
해당화,르,계집애,물든,파,여름
쏘가리,그녀,쏘가리,마리,사진,보내다
맷돌 호박,호박,친구,받다,자다,맷돌
그리스인 조르바,바람개비,희다,바람,사과꽃,붉다
얼굴의 반격,얼굴,다른,잠기다,불,꿈속
소통,감자,꽃,범,네네,이쁘다
한여름밤,설설,끓다,배꼽,설,치다
큐피드의 포지셔닝,큐피드,꽂히다,실수,마음속,명사
엄마는 작아지고,엄마,몸,기억,처음,넓다
그럴 때 그럴 때,빛,바람,멀다,순간,치다
불륜의 심리학,어둠,나르다,그렇다,더,창밖
파도 소리 민박,파도,쓰다,간다,소리,묵다
노을 속으로,새,하늘,그림자,몸,날아가다
간화선,푸른,솟아오르다,관음,시작,오늘밤
꽃 선생,꽃,들이다,몇,언제,피나
내게 와 잠시 머무는 것들,꽃,비,그치다,후,마당
바람 이미지,멀리,풍기다,라일락,향기,여인
그리운 꾸지람,황,어른,꾸짖다,옛날,간다
앉아서마늘까'면 눈물이 나요,인디언,이름,냄새,앉다,하늘
저녁 무렵,어둠,논,모내기,전,다랑
계단에서,계단,자장면,내려가다,그것,현실
후생,나르다,나무,벌겋다,벗다,살다
그래서 늦는 것들,아름답다,늦다,울음,도착,한자리
"집에서, 나가는 봄",집,세,칸,인생,앉다
어느 명랑,그렇다,저녁,취기,더,기울어지다
클림트의 달빛,더,빛나다,손톱,뜯다,기억
시간 구부리기,구부리다,나다,비,등,산
외계인 가이드,꼬리,자루,빛,의자,써다
"다시, 첫말",입술,동물,잊다,믿다,동물원
호른 부는 아침,바다,길,위,입술,붉다
거미 죽이기,들다,허공,공중,버리다,바닥
우리가 사랑한 모든 거짓말들,종이,넣다,거짓말,그렇다,사랑스럽다
불면,맞다,어둠,갈라지다,닫히다,살다
성서 54쪽의 밤,벽,잠,신,수녀,들다
소가 나를 볼 때,소,둥글다,배다,달이,비
마블링,희다,풀,치다,고여,중심
사이보그 선언,바꾸다,꽃,한번,불다,사이보그
하얀 옷소매,모르다,한밤,누가,내다,전하
벚꽃 그늘에 앉아보렴,벗다,벚꽃,그늘,앉다,아래
답화귀,꽃,지네,밟다,벚꽃,꽃길
Y셔츠 두 번째 단추를 끼울 때,두,통과,어둠,달아나다,셔츠
검정사과농장,농장,거짓말,주인,사과나무,죽다
시멘트,버리다,침묵,견디다,극단,국경
비무장지대,하루살이,모르다,날다,피하,분명하다
뛰어다니는 비,대게,남자,주황색,찍다,고양이
외로움,자다,맑은,멀다,보이,흐리다
진흙쿠키를 굽는 시간 8,떠올리다,방,뜯다,개,구멍
"봄, 아시나요",누구,적,아무,모르다,젖
꽃들에게 미안하다,꽃,물다,묻다,초대,응
입춘,함박눈,봄,내다,색,세상
눈물이라는 우체통 속으로,그렇다,등대,시르다,눈물,다녀가다
속이는 재미,뇌,속이다,거울,웃다,비록
"저기, 빈 의자가",의자,발가벗기다,태도,앉다,감정
눈의 말,침묵,좋다,눈빛,눈,밤
발치,뿌리,엄니,발치,물,눕다
역입,뒤,위,붓,누르다,나아가다
오는 봄,오늘,새,울다,밑,하늘
서울로 가는 전봉준,울다,들꽃,눈,내리다,녹두
지상에서 영원으로,영원,스크린도어,앞,바로,멈추다
돌 속의 울음,돌,울음,소리,누가,저기
"아가씨, 활짝 핀 꽃",엄마,아깝다,징끼,무싯날,껌
틈새,가창오리,떼,마리,송골매,칼
날개,날개,버리다,비둘기,발,두
